{'device_num': 2, 'dropout_rate1': 0.4320438222805047, 'dropout_rate2': 0.12133028008904646, 'dropout_rate_fc': 0.49166131520310447, 'embedding_dim1': 64, 'embedding_dim2': 128, 'fc_hidden1': 87, 'fc_hidden2': 8, 'hidden_dim1': 512, 'hidden_dim2': 1024, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 64, 'num_head1': 4, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0009764177415433284, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 3, 'transformer_num_layers2': 11, 'correlation_coefficient': 0.2047178491787375, 'min_train_loss': -0.3506346905231476, 'min_test_loss': 0.002496174973279959, 'k_fold': 1}
{'device_num': 2, 'dropout_rate1': 0.23569618529063885, 'dropout_rate2': 0.34899809232612605, 'dropout_rate_fc': 0.46075061394848427, 'embedding_dim1': 128, 'embedding_dim2': 256, 'fc_hidden1': 86, 'fc_hidden2': 13, 'hidden_dim1': 64, 'hidden_dim2': 256, 'l2_regularization': 5e-05, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 8, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.003258142878700642, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 6, 'transformer_num_layers2': 4, 'correlation_coefficient': 0.0852426464749512, 'min_train_loss': -0.06467882314696909, 'min_test_loss': 0.0027523915106588592, 'k_fold': 3}
{'device_num': 2, 'dropout_rate1': 0.23569618529063885, 'dropout_rate2': 0.34899809232612605, 'dropout_rate_fc': 0.46075061394848427, 'embedding_dim1': 128, 'embedding_dim2': 256, 'fc_hidden1': 86, 'fc_hidden2': 13, 'hidden_dim1': 64, 'hidden_dim2': 256, 'l2_regularization': 5e-05, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 8, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.003258142878700642, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 6, 'transformer_num_layers2': 4, 'correlation_coefficient': 0.0895276898071234, 'min_train_loss': -0.045234266743063925, 'min_test_loss': 0.002812271511380717, 'k_fold': 4}
{'device_num': 2, 'dropout_rate1': 0.23569618529063885, 'dropout_rate2': 0.34899809232612605, 'dropout_rate_fc': 0.46075061394848427, 'embedding_dim1': 128, 'embedding_dim2': 256, 'fc_hidden1': 86, 'fc_hidden2': 13, 'hidden_dim1': 64, 'hidden_dim2': 256, 'l2_regularization': 5e-05, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 8, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.003258142878700642, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 6, 'transformer_num_layers2': 4, 'correlation_coefficient': 0.08352832553895007, 'min_train_loss': -0.011836574738845229, 'min_test_loss': 0.002897262764363972, 'k_fold': 5}
{'device_num': 2, 'dropout_rate1': 0.4859475982548336, 'dropout_rate2': 0.43761374917405427, 'dropout_rate_fc': 0.4340526831127538, 'embedding_dim1': 512, 'embedding_dim2': 256, 'fc_hidden1': 78, 'fc_hidden2': 14, 'hidden_dim1': 64, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 512, 'latent_dim2': 512, 'num_head1': 16, 'num_head2': 2, 'seq_len': 20, 'train_base_learning_rate': 0.006887148030137825, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 1, 'transformer_num_layers2': 7, 'correlation_coefficient': 0.1750612560170786, 'min_train_loss': -0.19813064247369766, 'min_test_loss': 0.0032719442128737826, 'k_fold': 1}
{'device_num': 2, 'dropout_rate1': 0.4859475982548336, 'dropout_rate2': 0.43761374917405427, 'dropout_rate_fc': 0.4340526831127538, 'embedding_dim1': 512, 'embedding_dim2': 256, 'fc_hidden1': 78, 'fc_hidden2': 14, 'hidden_dim1': 64, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 512, 'latent_dim2': 512, 'num_head1': 16, 'num_head2': 2, 'seq_len': 20, 'train_base_learning_rate': 0.006887148030137825, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 1, 'transformer_num_layers2': 7, 'correlation_coefficient': 0, 'min_train_loss': 0.17209528535604476, 'min_test_loss': 0.17194752920851347, 'k_fold': 2}
{'device_num': 2, 'dropout_rate1': 0.4859475982548336, 'dropout_rate2': 0.43761374917405427, 'dropout_rate_fc': 0.4340526831127538, 'embedding_dim1': 512, 'embedding_dim2': 256, 'fc_hidden1': 78, 'fc_hidden2': 14, 'hidden_dim1': 64, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 512, 'latent_dim2': 512, 'num_head1': 16, 'num_head2': 2, 'seq_len': 20, 'train_base_learning_rate': 0.006887148030137825, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 1, 'transformer_num_layers2': 7, 'correlation_coefficient': 0, 'min_train_loss': 0.17285349786281587, 'min_test_loss': 0.17256597762024445, 'k_fold': 3}
{'device_num': 2, 'dropout_rate1': 0.4859475982548336, 'dropout_rate2': 0.43761374917405427, 'dropout_rate_fc': 0.4340526831127538, 'embedding_dim1': 512, 'embedding_dim2': 256, 'fc_hidden1': 78, 'fc_hidden2': 14, 'hidden_dim1': 64, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 512, 'latent_dim2': 512, 'num_head1': 16, 'num_head2': 2, 'seq_len': 20, 'train_base_learning_rate': 0.006887148030137825, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 1, 'transformer_num_layers2': 7, 'correlation_coefficient': 0.09554301798223437, 'min_train_loss': -0.019109765365719796, 'min_test_loss': 0.012500039386150628, 'k_fold': 4}
{'device_num': 2, 'dropout_rate1': 0.4859475982548336, 'dropout_rate2': 0.43761374917405427, 'dropout_rate_fc': 0.4340526831127538, 'embedding_dim1': 512, 'embedding_dim2': 256, 'fc_hidden1': 78, 'fc_hidden2': 14, 'hidden_dim1': 64, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 512, 'latent_dim2': 512, 'num_head1': 16, 'num_head2': 2, 'seq_len': 20, 'train_base_learning_rate': 0.006887148030137825, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 1, 'transformer_num_layers2': 7, 'correlation_coefficient': 0.16278541569704175, 'min_train_loss': -0.19681597918272017, 'min_test_loss': 0.00297564504821619, 'k_fold': 5}
{'device_num': 2, 'dropout_rate1': 0.14187220393583588, 'dropout_rate2': 0.3138070753200721, 'dropout_rate_fc': 0.21526400879285268, 'embedding_dim1': 256, 'embedding_dim2': 256, 'fc_hidden1': 244, 'fc_hidden2': 47, 'hidden_dim1': 128, 'hidden_dim2': 1024, 'l2_regularization': 5e-05, 'latent_dim1': 64, 'latent_dim2': 128, 'num_head1': 4, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.007433801833833496, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 5, 'transformer_num_layers2': 6, 'correlation_coefficient': 0.08947510139414355, 'min_train_loss': -0.038366415770724416, 'min_test_loss': 0.0027282035491036694, 'k_fold': 1}
{'device_num': 2, 'dropout_rate1': 0.14187220393583588, 'dropout_rate2': 0.3138070753200721, 'dropout_rate_fc': 0.21526400879285268, 'embedding_dim1': 256, 'embedding_dim2': 256, 'fc_hidden1': 244, 'fc_hidden2': 47, 'hidden_dim1': 128, 'hidden_dim2': 1024, 'l2_regularization': 5e-05, 'latent_dim1': 64, 'latent_dim2': 128, 'num_head1': 4, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.007433801833833496, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 5, 'transformer_num_layers2': 6, 'correlation_coefficient': 0, 'min_train_loss': 0.17047993063926697, 'min_test_loss': 0.17332897845615866, 'k_fold': 2}
{'device_num': 2, 'dropout_rate1': 0.14187220393583588, 'dropout_rate2': 0.3138070753200721, 'dropout_rate_fc': 0.21526400879285268, 'embedding_dim1': 256, 'embedding_dim2': 256, 'fc_hidden1': 244, 'fc_hidden2': 47, 'hidden_dim1': 128, 'hidden_dim2': 1024, 'l2_regularization': 5e-05, 'latent_dim1': 64, 'latent_dim2': 128, 'num_head1': 4, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.007433801833833496, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 5, 'transformer_num_layers2': 6, 'correlation_coefficient': 0.15162010255458372, 'min_train_loss': -0.14775836914777757, 'min_test_loss': 0.002937384870616945, 'k_fold': 3}
{'device_num': 2, 'dropout_rate1': 0.14187220393583588, 'dropout_rate2': 0.3138070753200721, 'dropout_rate_fc': 0.21526400879285268, 'embedding_dim1': 256, 'embedding_dim2': 256, 'fc_hidden1': 244, 'fc_hidden2': 47, 'hidden_dim1': 128, 'hidden_dim2': 1024, 'l2_regularization': 5e-05, 'latent_dim1': 64, 'latent_dim2': 128, 'num_head1': 4, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.007433801833833496, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 5, 'transformer_num_layers2': 6, 'correlation_coefficient': 0.014254122152421866, 'min_train_loss': -0.053759883884340526, 'min_test_loss': 0.0028255079225008896, 'k_fold': 4}
{'device_num': 2, 'dropout_rate1': 0.14187220393583588, 'dropout_rate2': 0.3138070753200721, 'dropout_rate_fc': 0.21526400879285268, 'embedding_dim1': 256, 'embedding_dim2': 256, 'fc_hidden1': 244, 'fc_hidden2': 47, 'hidden_dim1': 128, 'hidden_dim2': 1024, 'l2_regularization': 5e-05, 'latent_dim1': 64, 'latent_dim2': 128, 'num_head1': 4, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.007433801833833496, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 5, 'transformer_num_layers2': 6, 'correlation_coefficient': 0.028980632648813457, 'min_train_loss': -0.05053751053288579, 'min_test_loss': 0.002796594492584435, 'k_fold': 5}
{'device_num': 2, 'dropout_rate1': 0.1844008289639911, 'dropout_rate2': 0.34481678684724903, 'dropout_rate_fc': 0.3672368710499535, 'embedding_dim1': 256, 'embedding_dim2': 64, 'fc_hidden1': 160, 'fc_hidden2': 38, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 5e-05, 'latent_dim1': 64, 'latent_dim2': 128, 'num_head1': 4, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0061099837221056065, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 7, 'transformer_num_layers2': 9, 'correlation_coefficient': 0.1846758942242681, 'min_train_loss': -0.20203195452690126, 'min_test_loss': 0.002531748445838805, 'k_fold': 1}
{'device_num': 2, 'dropout_rate1': 0.1844008289639911, 'dropout_rate2': 0.34481678684724903, 'dropout_rate_fc': 0.3672368710499535, 'embedding_dim1': 256, 'embedding_dim2': 64, 'fc_hidden1': 160, 'fc_hidden2': 38, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 5e-05, 'latent_dim1': 64, 'latent_dim2': 128, 'num_head1': 4, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0061099837221056065, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 7, 'transformer_num_layers2': 9, 'correlation_coefficient': 0.15078627502277558, 'min_train_loss': -0.09369710713624954, 'min_test_loss': 0.002669953359642285, 'k_fold': 2}
{'device_num': 2, 'dropout_rate1': 0.1844008289639911, 'dropout_rate2': 0.34481678684724903, 'dropout_rate_fc': 0.3672368710499535, 'embedding_dim1': 256, 'embedding_dim2': 64, 'fc_hidden1': 160, 'fc_hidden2': 38, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 5e-05, 'latent_dim1': 64, 'latent_dim2': 128, 'num_head1': 4, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0061099837221056065, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 7, 'transformer_num_layers2': 9, 'correlation_coefficient': 0, 'min_train_loss': 0.1504102736711502, 'min_test_loss': 0.17389221984490902, 'k_fold': 3}
{'device_num': 2, 'dropout_rate1': 0.1844008289639911, 'dropout_rate2': 0.34481678684724903, 'dropout_rate_fc': 0.3672368710499535, 'embedding_dim1': 256, 'embedding_dim2': 64, 'fc_hidden1': 160, 'fc_hidden2': 38, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 5e-05, 'latent_dim1': 64, 'latent_dim2': 128, 'num_head1': 4, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0061099837221056065, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 7, 'transformer_num_layers2': 9, 'correlation_coefficient': 0.22548975409875352, 'min_train_loss': -0.22692704439163208, 'min_test_loss': 0.0028661991841349185, 'k_fold': 4}
{'device_num': 2, 'dropout_rate1': 0.1844008289639911, 'dropout_rate2': 0.34481678684724903, 'dropout_rate_fc': 0.3672368710499535, 'embedding_dim1': 256, 'embedding_dim2': 64, 'fc_hidden1': 160, 'fc_hidden2': 38, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 5e-05, 'latent_dim1': 64, 'latent_dim2': 128, 'num_head1': 4, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0061099837221056065, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 7, 'transformer_num_layers2': 9, 'correlation_coefficient': 0.2574943953173499, 'min_train_loss': -0.43434268951416016, 'min_test_loss': 0.002510811013208671, 'k_fold': 5}
{'device_num': 2, 'dropout_rate1': 0.15553714918893197, 'dropout_rate2': 0.11370658397212546, 'dropout_rate_fc': 0.23258940166952918, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 175, 'fc_hidden2': 56, 'hidden_dim1': 128, 'hidden_dim2': 128, 'l2_regularization': 5e-05, 'latent_dim1': 128, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 4, 'seq_len': 20, 'train_base_learning_rate': 0.001781817609087988, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 8, 'transformer_num_layers2': 10, 'correlation_coefficient': 0.3490232654128124, 'min_train_loss': -0.7377039480209351, 'min_test_loss': 0.004234559486127663, 'k_fold': 1}
{'device_num': 2, 'dropout_rate1': 0.15553714918893197, 'dropout_rate2': 0.11370658397212546, 'dropout_rate_fc': 0.23258940166952918, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 175, 'fc_hidden2': 56, 'hidden_dim1': 128, 'hidden_dim2': 128, 'l2_regularization': 5e-05, 'latent_dim1': 128, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 4, 'seq_len': 20, 'train_base_learning_rate': 0.001781817609087988, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 8, 'transformer_num_layers2': 10, 'correlation_coefficient': 0, 'min_train_loss': 0.14624505519866943, 'min_test_loss': 0.17312220053821945, 'k_fold': 2}
{'device_num': 2, 'dropout_rate1': 0.15553714918893197, 'dropout_rate2': 0.11370658397212546, 'dropout_rate_fc': 0.23258940166952918, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 175, 'fc_hidden2': 56, 'hidden_dim1': 128, 'hidden_dim2': 128, 'l2_regularization': 5e-05, 'latent_dim1': 128, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 4, 'seq_len': 20, 'train_base_learning_rate': 0.001781817609087988, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 8, 'transformer_num_layers2': 10, 'correlation_coefficient': 0.2921960018184262, 'min_train_loss': -0.6827507758140564, 'min_test_loss': 0.0037627524723286127, 'k_fold': 3}
{'device_num': 2, 'dropout_rate1': 0.15553714918893197, 'dropout_rate2': 0.11370658397212546, 'dropout_rate_fc': 0.23258940166952918, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 175, 'fc_hidden2': 56, 'hidden_dim1': 128, 'hidden_dim2': 128, 'l2_regularization': 5e-05, 'latent_dim1': 128, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 4, 'seq_len': 20, 'train_base_learning_rate': 0.001781817609087988, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 8, 'transformer_num_layers2': 10, 'correlation_coefficient': 0.32449704373484006, 'min_train_loss': -0.6309439039230347, 'min_test_loss': 0.003939396448693903, 'k_fold': 4}
{'device_num': 2, 'dropout_rate1': 0.15553714918893197, 'dropout_rate2': 0.11370658397212546, 'dropout_rate_fc': 0.23258940166952918, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 175, 'fc_hidden2': 56, 'hidden_dim1': 128, 'hidden_dim2': 128, 'l2_regularization': 5e-05, 'latent_dim1': 128, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 4, 'seq_len': 20, 'train_base_learning_rate': 0.001781817609087988, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 8, 'transformer_num_layers2': 10, 'correlation_coefficient': 0.36110259232198405, 'min_train_loss': -0.7211383366584778, 'min_test_loss': 0.004659326282223787, 'k_fold': 5}
{'device_num': 2, 'dropout_rate1': 0.1941992221633061, 'dropout_rate2': 0.3359721056659045, 'dropout_rate_fc': 0.49764261122472964, 'embedding_dim1': 512, 'embedding_dim2': 128, 'fc_hidden1': 76, 'fc_hidden2': 52, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 128, 'latent_dim2': 256, 'num_head1': 2, 'num_head2': 2, 'seq_len': 20, 'train_base_learning_rate': 0.0016290019677684048, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 6, 'transformer_num_layers2': 3, 'correlation_coefficient': 0.29469874702420756, 'min_train_loss': -0.449317489862442, 'min_test_loss': 0.002460835977760567, 'k_fold': 1}
{'device_num': 2, 'dropout_rate1': 0.1941992221633061, 'dropout_rate2': 0.3359721056659045, 'dropout_rate_fc': 0.49764261122472964, 'embedding_dim1': 512, 'embedding_dim2': 128, 'fc_hidden1': 76, 'fc_hidden2': 52, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 128, 'latent_dim2': 256, 'num_head1': 2, 'num_head2': 2, 'seq_len': 20, 'train_base_learning_rate': 0.0016290019677684048, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 6, 'transformer_num_layers2': 3, 'correlation_coefficient': 0.3237541571301532, 'min_train_loss': -0.5201646518707276, 'min_test_loss': 0.0028070206932900984, 'k_fold': 2}
{'device_num': 2, 'dropout_rate1': 0.1941992221633061, 'dropout_rate2': 0.3359721056659045, 'dropout_rate_fc': 0.49764261122472964, 'embedding_dim1': 512, 'embedding_dim2': 128, 'fc_hidden1': 76, 'fc_hidden2': 52, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 128, 'latent_dim2': 256, 'num_head1': 2, 'num_head2': 2, 'seq_len': 20, 'train_base_learning_rate': 0.0016290019677684048, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 6, 'transformer_num_layers2': 3, 'correlation_coefficient': 0.356912328221542, 'min_train_loss': -0.5675622916221619, 'min_test_loss': 0.0027233999643736647, 'k_fold': 3}
{'device_num': 2, 'dropout_rate1': 0.1941992221633061, 'dropout_rate2': 0.3359721056659045, 'dropout_rate_fc': 0.49764261122472964, 'embedding_dim1': 512, 'embedding_dim2': 128, 'fc_hidden1': 76, 'fc_hidden2': 52, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 128, 'latent_dim2': 256, 'num_head1': 2, 'num_head2': 2, 'seq_len': 20, 'train_base_learning_rate': 0.0016290019677684048, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 6, 'transformer_num_layers2': 3, 'correlation_coefficient': 0.28465051530026797, 'min_train_loss': -0.4135768961906433, 'min_test_loss': 0.008175961041701776, 'k_fold': 4}
{'device_num': 2, 'dropout_rate1': 0.1941992221633061, 'dropout_rate2': 0.3359721056659045, 'dropout_rate_fc': 0.49764261122472964, 'embedding_dim1': 512, 'embedding_dim2': 128, 'fc_hidden1': 76, 'fc_hidden2': 52, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 128, 'latent_dim2': 256, 'num_head1': 2, 'num_head2': 2, 'seq_len': 20, 'train_base_learning_rate': 0.0016290019677684048, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 6, 'transformer_num_layers2': 3, 'correlation_coefficient': 0.28298821536702334, 'min_train_loss': -0.479141571521759, 'min_test_loss': 0.00888127897196351, 'k_fold': 5}
{'device_num': 2, 'dropout_rate1': 0.23369715471686292, 'dropout_rate2': 0.1395384544372926, 'dropout_rate_fc': 0.1833439900772127, 'embedding_dim1': 512, 'embedding_dim2': 256, 'fc_hidden1': 123, 'fc_hidden2': 9, 'hidden_dim1': 128, 'hidden_dim2': 256, 'l2_regularization': 5e-06, 'latent_dim1': 128, 'latent_dim2': 64, 'num_head1': 2, 'num_head2': 4, 'seq_len': 20, 'train_base_learning_rate': 0.004982214928070773, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 10, 'transformer_num_layers2': 7, 'correlation_coefficient': 0.056979133526465955, 'min_train_loss': -0.016146515496075153, 'min_test_loss': 0.0028616834435109895, 'k_fold': 1}
{'device_num': 2, 'dropout_rate1': 0.23369715471686292, 'dropout_rate2': 0.1395384544372926, 'dropout_rate_fc': 0.1833439900772127, 'embedding_dim1': 512, 'embedding_dim2': 256, 'fc_hidden1': 123, 'fc_hidden2': 9, 'hidden_dim1': 128, 'hidden_dim2': 256, 'l2_regularization': 5e-06, 'latent_dim1': 128, 'latent_dim2': 64, 'num_head1': 2, 'num_head2': 4, 'seq_len': 20, 'train_base_learning_rate': 0.004982214928070773, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 10, 'transformer_num_layers2': 7, 'correlation_coefficient': 0.023286826812525804, 'min_train_loss': -0.022599330423399806, 'min_test_loss': 0.0028754682579709375, 'k_fold': 2}
{'device_num': 2, 'dropout_rate1': 0.23369715471686292, 'dropout_rate2': 0.1395384544372926, 'dropout_rate_fc': 0.1833439900772127, 'embedding_dim1': 512, 'embedding_dim2': 256, 'fc_hidden1': 123, 'fc_hidden2': 9, 'hidden_dim1': 128, 'hidden_dim2': 256, 'l2_regularization': 5e-06, 'latent_dim1': 128, 'latent_dim2': 64, 'num_head1': 2, 'num_head2': 4, 'seq_len': 20, 'train_base_learning_rate': 0.004982214928070773, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 10, 'transformer_num_layers2': 7, 'correlation_coefficient': 0.05722737452865759, 'min_train_loss': -0.015512248240411282, 'min_test_loss': 0.002663457797889977, 'k_fold': 3}
